NAME,Symbol,Market Value (millions)
EXXON MOBIL CORPORATION, ,"$384,845.80"
GENERAL ELECTRIC COMPANY,GE,"$346,042.10"
MICROSOFT CORPORATION,MSFT,"$299,647.60"
BP P.L.C.,BP,"$248,469.70"
"CITIGROUP, INC.",C,"$231,977.70"
PROCTER & GAMBLE COMPANY (THE),PG,"$194,814.00"
"WAL-MART STORES, INC.",WMT,"$191,978.50"
"PFIZER, INC.",PFE,"$189,297.40"
"HSBC HOLDINGS, PLC.",HBC,"$188,804.60"
TOYOTA MOTOR CORPORATION,TM,"$187,196.40"
JOHNSON & JOHNSON,JNJ,"$179,515.80"
BANK OF AMERICA CORPORATION,BAC,"$176,906.20"
"AMERICAN INTERNATIONAL GROUP, INC.",AIG,"$169,908.50"
"TOTALFINAELF, S.A.",TOT,"$169,852.60"
NOVARTIS AG,NVS,"$151,092.70"
ALTRIA GROUP,MO,"$150,638.60"
GLAXOSMITHKLINE PLC,GSK,"$149,062.80"
MITSUBISHI UFJ FINANCIAL GROUP INC,MTU,"$146,421.90"
J.P. MORGAN CHASE & CO.,JPM,"$138,596.30"
ROYAL DUTCH SHELL PLC,RDS/A,"$133,773.40"
CHEVRONTEXACO CORPORATION,CVX,"$133,307.10"
SANOFI-AVENTIS SA,SNY,"$128,920.20"
VODAFONE AIRTOUCH PUBLIC LIMITED COMPANY,VOD,"$128,885.40"
INTEL CORPORATION,INTC,"$128,146.40"
INTERNATIONAL BUSINESS MACHINES CORPORATION,IBM,"$127,641.00"
ENI S.P.A.,E,"$121,462.50"
"CISCO SYSTEMS, INC.",CSCO,"$114,067.10"
BERKSHIRE HATHAWAY INC.,BRK/A,"$112,846.90"
UBS AG,UBS,"$110,546.60"
WELLS FARGO CAP IX,WFC,"$104,281.10"
AT&T INC.,T,"$101,549.80"
ROYAL DUTCH SHELL PLC,RDS/B,"$99,061.00"
COCA-COLA COMPANY (THE),KO,"$98,450.10"
CHINA MOBILE (HONG KONG) LTD.,CHL,"$97,501.20"
"PEPSICO, INC.",PEP,"$94,976.00"
VERIZON COMMUNICATIONS INC.,VZ,"$92,763.80"
CONOCOPHILLIPS,COP,"$92,112.70"
"GENENTECH, INC.",DNA,"$90,603.70"
AMGEN INC.,AMGN,"$89,969.60"
"BANCO SANTANDER CENTRAL HISPANO, S.A.",STD,"$89,248.80"
HEWLETT-PACKARD COMPANY,HPQ,"$87,958.60"
GOOGLE INC.,GOOG,"$86,317.00"
"HOME DEPOT, INC. (THE)",HD,"$86,139.80"
WACHOVIA CORPORATION,WB,"$85,370.30"
SIEMENS AG,SI,"$81,605.60"
NOKIA CORPORATION,NOK,"$81,494.80"
UNITEDHEALTH GROUP INCORPORATED,UNH,"$81,108.30"
TIME WARNER INC.,TWX,"$80,206.10"
QUALCOMM INCORPORATED,QCOM,"$78,855.30"
"ING GROUP, N.V.",ING,"$78,822.70"
NTT DOCOMO INC,DCM,"$77,676.50"
E.ON AG,EON,"$77,504.80"
ASTRAZENECA PLC,AZN,"$76,838.50"
"MERCK & COMPANY, INC.",MRK,"$75,438.80"
SCHLUMBERGER N.V.,SLB,"$75,079.30"
TELEFONICA SA,TEF,"$75,014.40"
MOBILE TELESYSTEMS,MBT,"$74,709.90"
NIPPON TELEGRAPH AND TELEPHONE CORPORATION,NTT,"$73,164.20"
BHP BILLITON LIMITED,BHP,"$70,814.20"
CREDIT SUISSE GROUP,CSR,"$70,042.90"
BARCLAYS PLC,BCS,"$69,336.30"
DELL INC.,DELL,"$68,981.70"
"MERRILL LYNCH & CO., INC.",MER,"$68,778.10"
BANCO BILBAO VISCAYA ARGENTARIA S.A.,BBV,"$68,630.80"
"MEDTRONIC, INC.",MDT,"$68,305.80"
ABBOTT LABORATORIES,ABT,"$66,935.50"
DEUTSCHE TELEKOM AG,DT,"$66,534.40"
AMERICAN EXPRESS COMPANY,AXP,"$65,090.50"
MORGAN STANLEY,MS,"$64,994.30"
"SAP AKTIENGESELLSCHAFT SYSTEME, ANWENDUNGEN, PRODUKT",SAP,"$64,993.50"
SPRINT  NEXTEL CORPORATION,S,"$64,848.10"
ORACLE CORPORATION,ORCL,"$64,758.40"
ELI LILLY AND COMPANY,LLY,"$64,355.90"
ALLIANZ AKTIENGESELLSCHAFT,AZ,"$64,122.00"
"GOLDMAN SACHS GROUP, INC. (THE)",GS,"$63,675.40"
"APPLE COMPUTER, INC.",AAPL,"$63,637.40"
AXA,AXA,"$63,391.30"
AMERICAN HOME PRODUCTS CORPORATION,WYE,"$62,079.50"
STATOIL ASA,STO,"$60,629.60"
EBAY INC.,EBAY,"$60,269.70"
PETROLEO BRASILEIRO S.A.- PETROBRAS,PBR,"$59,929.00"
UNITED TECHNOLOGIES CORPORATION,UTX,"$59,458.80"
FRANCE TELECOM S.A.,FTE,"$59,248.60"
ANGLO AMERICAN PLC,AAUK,"$58,155.30"
DAIMLERCHRYSLER AG,DCX,"$58,055.10"
DEUTSCHE BANK AG,DB,"$58,039.10"
LM ERICSSON TELEPHONE COMPANY,ERICY,"$57,762.40"
"MOTOROLA, INC.",MOT,"$56,566.00"
FEDERAL NATIONAL MORTGAGE ASSOCIATION,FNM,"$56,080.40"
BOEING COMPANY (THE),BA,"$55,144.30"
3M COMPANY,MMM,"$54,892.60"
SPDR TRUST SERIES I,SPY,"$54,770.60"
RIO TINTO PLC,RTP,"$54,672.70"
U.S. BANCORP,USB,"$54,326.90"
"CANON, INC.",CAJ,"$53,520.10"
TAIWAN SEMICONDUCTOR MANUFACTURING COMPANY LIMITED,TSM,"$53,411.10"
"MATSUSHITA ELECTRIC INDUSTRIAL COMPANY, LTD.",MC,"$53,403.00"
"TYCO INTERNATIONAL, LTD.",TYC,"$52,988.00"
ABN AMRO HOLDING N.V.,ABN,"$52,842.50"
"HONDA MOTOR COMPANY, LTD.",HMC,"$52,826.80"
ENEL S.P.A.,EN,"$52,286.60"
STRUCTURED PRODUCTS CORP.,BLS,"$51,670.90"
LLOYDS TSB GROUP PLC,LYG,"$51,544.10"
"NISSAN MOTOR CO., LTD.",NSANY,"$50,519.00"
ROYAL BANK OF CANADA,RY,"$50,481.70"
"LOWE'S COMPANIES, INC.",LOW,"$49,691.00"
SONY CORPORATION,SNE,"$48,936.40"
YAHOO! INC.,YHOO,"$48,769.10"
WALT DISNEY COMPANY (THE),DIS,"$48,653.60"
MANULIFE FINANCIAL CORP,MFC,"$48,275.90"
TARGET CORPORATION,TGT,"$48,135.30"
TELEFONICA MOVILES S.A.,TEM,"$47,852.60"
"BRITISH AMERICAN TOBACCO  INDUSTRIES, P.L.C.",BTI,"$47,662.40"
"UNITED PARCEL SERVICE, INC.",UPS,"$47,629.80"
WELLPOINT HEALTH NETWORKS INC.,WLP,"$47,324.20"
TEXAS INSTRUMENTS INCORPORATED,TXN,"$47,295.70"
SUEZ ADS,SZE,"$47,234.00"
FEDERAL HOME LOAN MORTGAGE CORPORATION,FRE,"$46,957.80"
BHP BILLITON PLC,BBL,"$46,524.60"
"CATERPILLAR, INC.",CAT,"$46,186.10"
LEHMAN ABS CORPORATION,BMY,"$44,589.10"
"KONINKLIJKE PHILIPS ELECTRONICS, N.V.",PHG,"$44,312.10"
MCDONALD'S CORPORATION,MCD,"$44,062.60"
WALGREEN COMPANY,WAG,"$43,803.20"
DIAGEO PLC,DEO,"$43,017.90"
ENCANA CORPORATION,ECA,"$42,826.20"
BROWN-FORMAN CORPORATION,BF,"$42,299.50"
"AMERICA MOVIL, S.A. DE C.V.",AMX,"$41,854.50"
"WASHINGTON MUTUAL, INC.",WM,"$41,503.60"
NATIONAL AUSTRALIA BANK LIMITED,NAB,"$41,326.70"
HALLIBURTON COMPANY,HAL,"$40,832.30"
DOW CHEMICAL COMPANY (THE),DOW,"$40,824.70"
UNILEVER NV,UN,"$40,124.60"
BG GROUP PLC,BRG,"$40,090.90"
PETROLEO BRASILEIRO SA PETRO,PBR/A,"$39,856.30"
OCCIDENTAL PETROLEUM CORPORATION,OXY,"$39,295.40"
ALCON INC,ACL,"$39,244.30"
BANK OF NOVA SCOTIA (THE),BNS,"$38,832.10"
VALERO ENERGY CORPORATION,VLO,"$38,623.40"
CIA VALE DO RIO DOCE,RIO,"$38,449.90"
NOMURA HOLDINGS INC ADR,NMR,"$38,355.10"
EXELON CORP,EXC,"$38,312.10"
PRUDENTIAL FINANCIAL INC,PRU,"$38,046.70"
"METLIFE, INC.",MET,"$37,985.00"
TORONTO DOMINION BANK (THE),TD,"$37,926.30"
COMCAST CORPORATION,CMCSA,"$37,907.90"
LEHMAN BROTHERS FIN SA,LEH,"$37,627.80"
TELECOM ITALIA S.P.A.,TI,"$37,557.70"
CORNING INCORPORATED,GLW,"$37,114.60"
SUNCOR ENERGY  INC.,SU,"$36,617.80"
VIVENDI UNIVERSAL,V,"$36,115.40"
E.I. DU PONT DE NEMOURS AND COMPANY,DD,"$35,993.50"
CNOOC LIMITED,CEO,"$35,344.00"
AUSTRALIA & NEW ZEALAND BANKING GROUP LIMITED,ANZ,"$34,934.70"
NEWS CORPORATION LIMITED (THE),NWS/A,"$34,905.90"
FIRST DATA CORPORATION,FDC,"$34,397.80"
MILLEA HOLDINGS INC. ADR,MLEA,"$34,316.40"
BURLINGTON RESOURCES INC.,BR,"$34,255.40"
ALLSTATE CORPORATION (THE),ALL,"$33,761.80"
CANADIAN NATURAL RESOURCES LIMITED,CNQ,"$33,253.60"
REPSOL YPF S.A.,REP,"$33,219.70"
CARNIVAL CORPORATION,CCL,"$32,977.20"
WESTPAC BANKING CORPORATION,WBK,"$32,532.00"
HONEYWELL INTERNATIONAL INC.,HON,"$32,378.80"
"ANHEUSER-BUSCH COMPANIES, INC.",BUD,"$32,171.30"
EMC CORPORATION,EMC,"$31,947.60"
NORSK HYDRO ASA,NHY,"$31,908.30"
EMERSON ELECTRIC COMPANY,EMR,"$31,846.30"
"ST. PAUL COMPANIES, INC. (THE)",STA,"$31,423.40"
"APPLIED MATERIALS, INC.",AMAT,"$30,908.40"
BT GROUP PLC,BT,"$30,852.00"
"CARDINAL HEALTH, INC.",CAH,"$30,849.60"
FEDEX CORPORATION,FDX,"$30,737.70"
BAYER AKTIENGESELLSCHAFT,BAY,"$30,535.60"
UNILEVER PLC,UL,"$30,423.30"
DEVON ENERGY CORPORATION,DVN,"$30,305.70"
ENDESA S.A.,ELE,"$30,238.00"
BANK OF MONTREAL,BMO,"$30,003.40"
BURLINGTON NORTHERN SANTA FE CORPORATION,BNI,"$29,772.60"
GROUPE DANONE,DA,"$29,673.60"
"VIACOM, INC.",VIA/B,"$29,325.10"
LOCKHEED MARTIN CORPORATION,LMT,"$29,218.00"
KOREA ELECTRIC POWER CORPORATION,KEP,"$29,152.80"
COLGATE-PALMOLIVE COMPANY,CL,"$28,436.00"
SCHERING-PLOUGH CORP,SGP,"$28,322.90"
MARATHON OIL CORPORATION,MRO,"$28,171.20"
"NATIONAL GRID TRANSCO, PLC",NGG,"$27,995.40"
"GILEAD SCIENCES, INC.",GILD,"$27,873.50"
SASOL LTD.,SSL,"$27,699.00"
AETNA INC.,AET,"$27,685.90"
ALCOA INC.,AA,"$27,413.50"
TEVA PHARMACEUTICAL INDUSTRIES LIMITED,TEVA,"$26,839.80"
KOOKMIN BANK,KB,"$26,822.90"
TRANSOCEAN INC.,RIG,"$26,786.20"
KIMBERLY-CLARK CORPORATION,KMB,"$26,685.80"
BAKER HUGHES INCORPORATED,BHI,"$26,472.40"
DUKE ENERGY CORPORATION,DUK,"$26,296.50"
"DOMINION RESOURCES, INC.",D,"$26,229.80"
"SUNTRUST BANKS, INC.",STI,"$25,863.80"
SOUTHERN COMPANY (THE),SO,"$25,821.60"
AEGON N.V.,AEG,"$25,807.50"
SANPAOLO IMI S.P.A.,IMI,"$25,796.20"
NEWMONT MINING CORPORATION (HOLDING COMPANY),NEM,"$25,644.80"
"FRANKLIN RESOURCES, INC.",BEN,"$25,427.20"
ANADARKO PETROLEUM CORPORATION,APC,"$25,351.20"
"AUTOMATIC DATA PROCESSING, INC.",ADP,"$25,335.80"
APACHE CORPORATION,APA,"$24,871.60"
"BEST BUY CO., INC.",BBY,"$24,819.70"
"HARTFORD FINANCIAL SERVICES GROUP, INC. (THE)",HIG,"$24,700.20"
PETRO-CANADA,PCZ,"$24,691.30"
SUN LIFE FINANCIAL INCORPORATED,SLF,"$24,611.10"
GUIDANT CORPORATION,GDT,"$24,570.30"
PRUDENTIAL PUBLIC LIMITED COMPANY,PUK,"$24,556.40"
BERKSHIRE HATHAWAY INC.,BRK/B,"$24,543.80"
CEMEX SA DE CV A ADS,CX,"$24,503.70"
"BANK OF NEW YORK COMPANY, INC. (THE)",BK,"$24,490.90"
STARBUCKS CORPORATION,SBUX,"$24,372.70"
TXU CORPORATION,TXU,"$24,313.70"
CANADIAN NATIONAL RAILWAY COMPANY,CNI,"$24,258.00"
ADOBE SYSTEMS INCORPORATED,ADBE,"$23,749.90"
"HITACHI, LTD.",HIT,"$23,745.30"
ILLINOIS TOOL WORKS INC.,ITW,"$23,643.60"
COSTCO WHOLESALE CORPORATION,COST,"$23,553.00"
AFLAC INCORPORATED,AFL,"$23,492.30"
UNION PACIFIC CORPORATION,UNP,"$23,436.60"
CANADIAN IMPERIAL BANK OF COMMERCE,BCM,"$23,399.10"
SLM CORPORATION,SLM,"$23,352.80"
THOMSON CORP,TOC,"$23,307.70"
ORIX CORP ADS,IX,"$23,302.30"
GENERAL DYNAMICS CORPORATION,GD,"$23,293.20"
ALLTEL CORPORATION,AT,"$22,988.20"
BAXTER INTERNATIONAL INC.,BAX,"$22,980.50"
"MITSUI & COMPANY, LTD.",MITSY,"$22,873.50"
MONSANTO COMPANY,MON,"$22,791.90"
ABB LTD,ABB,"$22,680.20"
CVS CORPORATION,CVS,"$22,602.10"
"BCE, INC.",BCE,"$22,450.40"
LIBERTY MEDIA CORPORATION,L,"$22,417.50"
TALISMAN ENERGY INC.,TLM,"$22,316.30"
CAPITAL ONE FINANCIAL CORPORATION,COF,"$22,208.70"
"CAREMARK RX, INC.",CMX,"$22,173.50"
COMCAST CORPORATION,CMCSK,"$22,160.50"
NORTHROP GRUMMAN CORPORATION,NOC,"$22,074.90"
GOLDEN WEST FINANCIAL CORPORATION,GDW,"$21,753.90"
NASDAQ-100 INDEX TRACKING STOCK,QQQQ,"$21,672.00"
NORFOLK SOUTHER CORPORATION,NSC,"$21,296.60"
BB&T CORPORATION,BBT,"$21,202.70"
NATIONAL CITY CORPORATION,NCC,"$21,166.70"
YPF SOCIEDAD ANONIMA,YPF,"$21,107.70"
PETROCHINA COMPANY LIMITED,PTR,"$21,103.10"
WIPRO LIMITED,WIT,"$21,061.60"
IMPERIAL TOBACCO GROUP PLC,ITY,"$21,029.10"
ISHARES MSCI EAFE INDEX FUND,EFA,"$20,994.20"
ROYAL KPN N.V.,KPN,"$20,932.70"
FIFTH THIRD BANCORP,FITB,"$20,845.90"
VIVENDI ENVIRONNEMENT ORD,VE,"$20,752.90"
"CADBURY SCHWEPPES, PLC",CSG,"$20,750.40"
PROGRESSIVE CORPORATION (THE),PGR,"$20,724.40"
INFOSYS TECHNOLOGIES LIMITED,INFY,"$20,622.90"
ARCHER-DANIELS-MIDLAND COMPANY,ADM,"$20,575.10"
HCA INC.,HCA,"$20,490.90"
"EOG RESOURCES, INC.",EOG,"$20,423.30"
STRYKER CORPORATION,SYK,"$20,208.90"
"POHANG IRON & STEEL CO., LTD.",PKX,"$20,014.60"
STRUCTURED PRODUCTS INC 8% CORTS,CFC,"$19,995.20"
STATE STREET CORP,STT,"$19,993.50"
SYMANTEC CORPORATION,SYMC,"$19,877.50"
BROADCOM CORPORATION,BRCM,"$19,873.20"
"ALLIED IRISH BANKS, P.L.C.",AIB,"$19,601.50"
BANCO BRADESCO SA,BBD,"$19,568.20"
"MARVELL TECHNOLOGY GROUP, LTD.",MRVL,"$19,450.00"
SEARS HOLDINGS CORPORATION,SHLD,"$19,438.10"
THE DIRECTV GROUP INC,DTV,"$19,236.20"
TENARIS S.A.,TS,"$19,177.90"
ACCENTURE LTD.,ACN,"$19,174.70"
ALCATEL,ALA,"$19,137.10"
"MCGRAW-HILL COMPANIES, INC. (THE)",MHP,"$19,134.90"
CHARLES SCHWAB CORPORATION (THE),SCHW,"$19,071.10"
SCOTTISH POWER PLS,SPI,"$19,060.00"
SYSCO CORPORATION,SYY,"$19,030.80"
PNC BANK CORP.,PNC,"$19,004.00"
SWISSCOM AG,SCM,"$18,893.70"
CHUBB CORPORATION (THE),CB,"$18,860.60"
"ADVANCED MICRO DEVICES, INC.",AMD,"$18,794.20"
MOODY'S CORPORATION,MCO,"$18,704.70"
"SIMON PROPERTY GROUP, INC.",SPG,"$18,608.30"
"AMAZON.COM, INC.",AMZN,"$18,576.70"
LAFARGE S.A.,LR,"$18,499.50"
CBS CORPORATION,CBS,"$18,473.10"
COMPANHIA VALE DO RIO DOCE,RIO^,"$18,450.00"
TELSTRA CORPORATION LIMITED,TLS,"$18,399.00"
LOEWS CORPORATION,LTR,"$18,331.40"
GENZYME GENERAL,GENZ,"$18,318.60"
RAYTHEON COMPANY,RTN,"$18,302.20"
TELENOR ASA,TELN,"$18,202.60"
LAS VEGAS SANDS CORP.,LVS,"$18,186.20"
"FEDERATED DEPARTMENT STORES, INC.",FD,"$18,137.80"
"ALCAN, INC.",AL,"$18,086.00"
"ST. JUDE MEDICAL, INC.",STJ,"$18,007.70"
CHUNGHWA TELECOM CO LTD,CHT,"$17,964.10"
BOSTON SCIENTIFIC CORPORATION,BSX,"$17,941.10"
"FUJI PHOTO FILM CO., LTD.",FUJIY,"$17,842.10"
XTO ENERGY INC.,XTO,"$17,825.70"
KELLOGG COMPANY,K,"$17,770.70"
ACE LIMITED,ACE,"$17,647.50"
"WASTE MANAGEMENT, INC.",WMI,"$17,427.00"
"STAPLES, INC.",SPLS,"$17,341.30"
"GENERAL MILLS, INC.",GIS,"$17,314.00"
DANAHER CORPORATION,DHR,"$17,307.50"
"SK TELECOM CORPORATION, LTD.",SKM,"$17,203.40"
CENDANT CORPORATION,CD,"$17,148.10"
"ZIMMER HOLDINGS, INC.",ZMH,"$17,085.80"
NEWS CORPORATION LIMITED (THE),NWS,"$17,029.20"
CRH PLC,CRHCY,"$16,989.90"
"PRAXAIR, INC.",PX,"$16,979.00"
WEYERHAEUSER COMPANY,WY,"$16,968.30"
KYOCERA CORPORATION,KYO,"$16,911.70"
DEERE & COMPANY,DE,"$16,871.90"
NOVO NORDISK A/S,NVO,"$16,796.10"
STMICROELECTRONICS N.V.,STM,"$16,728.70"
GOVERNOR AND COMPANY OF THE BANK OF IRELAND (THE),IRE,"$16,711.50"
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,PEG,"$16,659.80"
MEDCOHEALTH SOLUTIONS INC,MHS,"$16,638.80"
"MARSH & MCLENNAN COMPANIES, INC.",MMC,"$16,553.40"
TELEFONOS DE MEXICO SA DE CV SER A SPONS ADR,TMX,"$16,549.00"
FIRSTENERGY CORPORATION,FE,"$16,524.80"
"FPL GROUP, INC.",FPL,"$16,500.70"
ELECTRONIC ARTS INC.,ERTS,"$16,405.60"
LG.PHILIPS,LPL,"$16,352.20"
PUBLIC SVC ELEC & GAS CO,PEG^A,"$16,351.70"
MCKESSON CORPORATION,MCK,"$16,306.60"
PHELPS DODGE CORPORATION,PD,"$16,298.80"
ANGLOGOLD ASHANTI LTD.,AU,"$16,214.70"
"BECTON, DICKINSON AND COMPANY",BDX,"$16,088.80"
BANCO ITAU HOLDING FINANCEIRA SA (HOLDING CO),ITU,"$16,046.50"
INTERNATIONAL PAPER COMPANY,IP,"$16,005.00"
"BRITISH SKY BROADCASTING GROUP, PLC",BSY,"$15,955.30"
WOORI FINANCE HOLDINGS CO LTD,WF,"$15,894.70"
"COMPUTER ASSOCIATES INTERNATIONAL, INC.",CA,"$15,857.20"
"CLEAR CHANNEL COMMUNICATIONS, INC.",CCU,"$15,821.10"
"GAP, INC. (THE)",GPS,"$15,731.50"
"NIKE, INC.",NKE,"$15,671.20"
"FOREST LABORATORIES, INC.",FRX,"$15,633.10"
"ALLERGAN, INC.",AGN,"$15,627.30"
"WEATHERFORD INTERNATIONAL, INC.",WFT,"$15,567.10"
NATL BK GREECE ADS,NBG,"$15,552.60"
"SUN MICROSYSTEMS, INC.",SUNW,"$15,364.10"
FORD MOTOR CREDIT COMPANY,F,"$15,330.40"
KOHL'S CORPORATION,KSS,"$15,303.60"
SHINHAN FINANCIAL GROUP CO LTD,SHG,"$15,300.50"
CIGNA CORPORATION,CI,"$15,294.80"
"TRANSCANANDA PIPELINES, LTD.",TRP,"$15,226.10"
BIOGEN IDEC INC,BIIB,"$15,188.60"
REGIONS FINANCING TR I,RF,"$15,141.60"
"TPG, N.V.",TP,"$15,073.60"
"NEXEN, INC.",NXY,"$14,979.70"
REYNOLDS AMERICAN INC,RAI,"$14,907.30"
"GANNETT CO., INC.",GCI,"$14,825.30"
"LEGG MASON, INC.",LM,"$14,787.50"
KRAFT FOODS INC.,KFT,"$14,764.60"
OMNICOM GROUP INC.,OMC,"$14,747.60"
MELLON FINANCIAL CORPORATION,MEL,"$14,747.30"
"HARLEY-DAVIDSON, INC.",HDI,"$14,700.20"
"AMERICAN ELECTRIC POWER COMPANY, INC.",AEP,"$14,692.30"
CHICAGO MERCANTILE EXCHANGE HOLDINGS,CME,"$14,591.50"
"ANALOG DEVICES, INC.",ADI,"$14,588.90"
"AGILENT TECHNOLOGIES, INC.",A,"$14,539.30"
ENTERGY CORPORATION,ETR,"$14,421.90"
AMERADA HESS CORPORATION,AHC,"$14,401.80"
KEYCORP,KEY,"$14,390.40"
WOLSELEY PLC,WOS,"$14,377.90"
"BEAR STEARNS COMPANIES, INC (THE)",BSC,"$14,329.70"
SANTA FE INTERNATIONAL CORPORATION,GSF,"$14,327.40"
TELECOM ITALIA S P A NEW,TI/A,"$14,294.00"
EDISON INTERNATIONAL,EIX,"$14,277.00"
"WILLIAMS COMPANIES, INC. (THE)",WMB,"$14,042.80"
AB VOLVO,VOLVY,"$14,026.30"
"YUM! BRANDS, INC.",YUM,"$14,003.10"
PACIFIC GAS & ELECTRIC CO.,PCG,"$13,982.10"
ICICI BANK LIMITED,IBN,"$13,970.80"
"P.T. TELEKOMUNIKASI INDONESIA, TBK.",TLK,"$13,950.70"
MARRIOT INTERNATIONAL,MAR,"$13,885.80"
SARA LEE CORPORATION,SLE,"$13,884.40"
AKZO NOBEL N.V.,AKZOY,"$13,852.40"
CAMECO CORPORATION,CCJ,"$13,797.50"
"PAYCHEX, INC.",PAYX,"$13,776.20"
"AIR PRODUCTS AND CHEMICALS, INC.",APD,"$13,711.40"
"COACH, INC.",COH,"$13,663.40"
GENERAL MOTORS CORPORATION,GM,"$13,606.40"
SYNGENTA AG,SYT,"$13,583.20"
"HARRAH'S ENTERTAINMENT, INC.",HET,"$13,526.10"
"ENTERGY MISSISSIPPI, INC.",EMQ,"$13,483.80"
ISHARES S&P 500 INDEX FUND,IVV,"$13,458.50"
"MAXIM INTEGRATED PRODUCTS, INC.",MXIM,"$13,453.50"
"JOHNSON CONTROLS, INC.",JCI,"$13,446.40"
BOC GROUP PLC (THE),BOX,"$13,415.20"
KROGER COMPANY (THE),KR,"$13,348.90"
"STARWOOD HOTELS & RESORTS WORLDWIDE, INC.",HOT,"$13,331.60"
XEROX CORPORATION,XRX,"$13,325.30"
TELKOM SA LTD,TKG,"$13,317.10"
"EXPRESS SCRIPTS, INC.",ESRX,"$13,294.90"
SCHERING AKTIENGESELLSCHAFT,SHR,"$13,279.40"
"NATIONAL-OILWELL, INC.",NOV,"$13,259.10"
SOUTHWEST AIRLINES COMPANY,LUV,"$13,233.80"
PRINCIPAL FINANCIAL GROUP INC,PFG,"$13,211.90"
WPP GROUP PLC,WPPGY,"$13,197.10"
NIDEC CORPORATION (NIHON DENSAN KABUSHIKI KAISHA),NJ,"$13,190.40"
ELECTRONIC DATA SYSTEMS CORPORATION,EDS,"$13,137.60"
PEABODY ENERGY CORPORATION,BTU,"$13,135.30"
BJ SERVICES COMPANY,BJS,"$13,110.70"
