NAME,Symbol,Market Value (millions)
NUCOR CORPORATION,NUE,"$13,107.80"
NORTEL NETWORKS CORPORATION,NT,"$13,004.60"
INGERSOLL-RAND COMPANY,IR,"$12,991.90"
"AVON PRODUCTS, INC.",AVP,"$12,981.70"
UNITED MICROELECTRONICS CORPORATION,UMC,"$12,966.40"
"SUNOCO, INC.",SUN,"$12,959.10"
"J.C. PENNEY COMPANY, INC. HOLDING COMPANY",JCP,"$12,959.00"
CHESAPEAKE ENERGY CORPORATION,CHK,"$12,957.80"
TURKCELL ILETISIM HIZMETLERI AS,TKC,"$12,924.40"
EQUITY OFFICE PROPERTIES TRUST,EOP,"$12,924.30"
RESEARCH IN MOTION LIMITED,RIMM,"$12,903.70"
COMPANHIA DE BEBIDAS DAS AMERICAS - AMBEV,ABV,"$12,851.90"
KERR-MCGEE CORPORATION,KMG,"$12,828.60"
SOUTHERN PERU COPPER CORPORATION,PCU,"$12,823.60"
"NABORS INDUSTRIES, INC.",NBR,"$12,795.00"
TENNESSEE VALLEY AUTHORITY,TVE,"$12,757.50"
AMERICAN TOWER CORPORATION,AMT,"$12,741.60"
SEAGATE TECHNOLOGY HOLDINGS,STX,"$12,682.70"
TELE DANMARK A/S,TLD,"$12,656.30"
KUBOTA CORPORATION,KUB,"$12,626.40"
"ELECTRICIDADE DE PORTUGAL, S.A.",EDP,"$12,571.70"
MASCO CORPORATION,MAS,"$12,565.70"
GENWORTH FINANCIAL INC,GNW,"$12,509.30"
NEC CORPORATION,NIPNY,"$12,501.70"
PROLOGIS,PLD,"$12,471.90"
VORNADO REALTY TRUST,VNO,"$12,415.70"
SANDISK CORPORATION,SNDK,"$12,402.00"
CAMPBELL SOUP COMPANY,CPB,"$12,378.80"
SEMPRA ENERGY,SRE,"$12,353.10"
"GENERAL GROWTH PROPERTIES, INC.",GGP,"$12,319.70"
ADVANTEST CORPORATION (KABUSHIKI KAISHA ADVANTEST) ADS,ATE,"$12,261.30"
"NORTH FORK BANCORPORATION, INC.",NFB,"$12,234.50"
EQUITY RESIDENTIAL,EQR,"$12,221.10"
WM. WRIGLEY JR. COMPANY,WWY,"$12,221.00"
TRANSCANADA CORP,TCA^,"$12,193.20"
REED ELSEVIER PLC,RUK,"$12,157.60"
M&T BANK CORPORATION,MTB,"$12,146.90"
"KIRIN BREWERY COMPANY, LIMITED",KNBWY,"$12,084.60"
TELEKOM AUSTRIA AG,TKA,"$12,075.00"
CELGENE CORPORATION,CELG,"$12,067.70"
INTERNATIONAL GAME TECHNOLOGY,IGT,"$12,040.90"
"KONINKLIJKE AHOLD, N.V.",AHO,"$12,036.70"
KOREA TELECOM CORPORATION,KTC,"$12,026.30"
"FREEPORT-MCMORAN COPPER & GOLD, INC.",FCX,"$12,014.80"
COMPANHIA DE BEBIDAS DAS AME,ABV/C,"$11,988.50"
"LUXOTTICA GROUP, S.P.A.",LUX,"$11,962.30"
CARNIVAL PLC ADS,CUK,"$11,902.40"
XL CAPITAL LIMITED,XL,"$11,801.40"
PACCAR INC.,PCAR,"$11,782.70"
"LUCENT TECHNOLOGIES, INC.",LU,"$11,771.80"
"PORTUGAL TELECOM SGPS, S.A .",PT,"$11,769.80"
"TJX COMPANIES, INC. (THE)",TJX,"$11,761.40"
"KINDER MORGAN, INC.",KMI,"$11,748.80"
RINKER GROUP LIMITED,RIN,"$11,709.90"
ROCKWELL AUTOMATION INC,ROK,"$11,709.70"
"D.R. HORTON, INC.",DHI,"$11,684.20"
GOLD FIELDS LTD.,GFI,"$11,632.30"
CSX CORPORATION,CSX,"$11,628.80"
"NETWORK APPLIANCE, INC.",NTAP,"$11,609.70"
"CONSOLIDATED EDISON, INC.",ED,"$11,515.60"
PP&L CORPORATION,PPL,"$11,453.60"
"HELLENIC TELECOMMUNICATION ORGANIZATION, S.A.",OTE,"$11,430.60"
NORTHERN TRUST CORPORATION,NTRS,"$11,394.60"
"ROGERS COMMUNICATION, INC.",RG,"$11,374.60"
H.J. HEINZ COMPANY,HNZ,"$11,358.70"
LINEAR TECHNOLOGY CORPORATION,LLTC,"$11,340.30"
ROHM AND HAAS COMPANY,ROH,"$11,277.80"
"NORDSTROM, INC.",JWN,"$11,259.50"
PLACER DOME INCORPORATED,PDG,"$11,240.30"
CHINA NETCOM GROUP CORPORATION (HONG KONG) LIMITED,CN,"$11,205.70"
QWEST COMMUNICATIONS INTERNATIONAL INC.,Q,"$11,197.20"
ISHARES MSCI JAPAN INDEX FUND,EWJ,"$11,194.60"
CHINA UNICOM LTD,CHU,"$11,191.10"
TEXTRON INC.,TXT,"$11,180.10"
AES TRUST,AES,"$11,178.00"
BED BATH & BEYOND INC.,BBBY,"$11,105.50"
ENBRIDGE INC,ENB,"$11,080.40"
NOBLE CORPORATION,NE,"$11,011.90"
PROGRESS ENERGY INC,PGN,"$10,977.50"
"FORTUNE BRANDS, INC.",FO,"$10,952.60"
AON CORPORATION,AOC,"$10,950.90"
ASML HOLDING N.V.,ASML,"$10,931.10"
"DIAMOND OFFSHORE DRILLING, INC.",DO,"$10,922.20"
REUTERS GROUP PLC,RTRSY,"$10,877.70"
FIAT S.P.A.,FIA,"$10,791.40"
"CONAGRA FOODS, INC.",CAG,"$10,764.30"
UPM-KYMMENE OYJ,UPM,"$10,737.20"
UNITED UTILITIES PLC.,UU,"$10,659.90"
CIT GROUP INC (DEL),CIT,"$10,656.10"
MURPHY OIL CORPORATION,MUR,"$10,575.30"
MGM MIRAGE,MGM,"$10,549.50"
SAFEWAY INC.,SWY,"$10,531.60"
REED ELSEVIER NV,ENL,"$10,516.40"
ADECCO SA,ADO,"$10,480.80"
FORD MTR CO DEL,F^A,"$10,470.00"
"PEARSON, PLC",PSO,"$10,453.40"
"CONSTELLATION ENERGY GROUP, INC.",CEG,"$10,406.10"
AMEREN CORPORATION,AEE,"$10,368.90"
CHINA PETROLEUM & CHEMICAL CORPORATION,SNP,"$10,360.30"
"PULTE HOMES, INC.",PHM,"$10,313.00"
KLA-TENCOR CORPORATION,KLAC,"$10,261.50"
"JUNIPER NETWORKS, INC.",JNPR,"$10,238.70"
"OFFICE DEPOT, INC.",ODP,"$10,238.50"
"AMERIPRISE FINANCIAL SERVICES, INC.",AMP,"$10,168.40"
"GALLAHER GROUP, PLC",GLH,"$10,135.20"
"WHOLE FOODS MARKET, INC.",WFMI,"$10,039.50"
QUEST DIAGNOSTICS INCORPORATED,DGX,"$9,989.20"
"T. ROWE PRICE GROUP, INC.",TROW,"$9,988.70"
"PPG INDUSTRIES, INC.",PPG,"$9,938.10"
ARCHSTONE COMMUNITIES TRUST,ASN,"$9,933.90"
E*TRADE FINANCIAL CORPORATION,ET,"$9,910.50"
MARSHALL & ILSLEY CORPORATION,MI,"$9,872.70"
COLES MEYER LIMITED,CM,"$9,867.00"
ENTERPRISE PRODUCTS PARTNERS L.P.,EPD,"$9,851.80"
"XILINX, INC.",XLNX,"$9,814.40"
EATON CORPORATION,ETN,"$9,797.60"
"APOLLO GROUP, INC.",APOL,"$9,795.10"
PITNEY BOWES INC,PBI,"$9,749.70"
"L-3 COMMUNICATIONS HOLDINGS, INC.",LLL,"$9,733.30"
INCO LTD.,N,"$9,717.30"
TDK CORPORATION,TDK,"$9,686.90"
"COVENTRY HEALTH CARE, INC.",CVH,"$9,678.00"
UNIONBANCAL CORPORATION,UB,"$9,674.80"
"OPEN JOINT STOCK COMPANY VIMPEL-COMMUNICATIONS""""",VIP,"$9,599.80"
AMSOUTH BANCORPORATION,ASO,"$9,597.20"
"SMITH INTERNATIONAL, INC.",SII,"$9,557.60"
NATIONAL SEMICONDUCTOR CORPORATION,NSM,"$9,520.50"
HILTON HOTELS CORPORATION,HLT,"$9,509.60"
"LIMITED BRANDS, INC.",LTD,"$9,470.30"
"ITT INDUSTRIES, INC.",ITT,"$9,465.20"
LINCOLN NATIONAL CORPORATION,LNC,"$9,446.70"
"BIOMET, INC.",BMET,"$9,417.60"
"PUBLIC STORAGE, INC.",PSA,"$9,414.70"
"SMITH & NEPHEW SNATS, INC.",SNN,"$9,392.80"
"AUTODESK, INC.",ADSK,"$9,384.80"
COMPUTER SCIENCES CORPORATION,CSC,"$9,380.00"
A.O. TATNEFT,TNT,"$9,368.40"
"COCA-COLA ENTERPRISES, INC.",CCE,"$9,347.20"
POTASH CORPORATION OF SASKATCHEWAN INC.,POT,"$9,322.40"
DOVER CORPORATION,DOV,"$9,308.50"
GRUPO TELEVISA S.A.,TV,"$9,298.80"
GOLDCORP INCORPORATED,GG,"$9,292.60"
"ALBERTSON'S, INC.",ABS,"$9,279.60"
INTUIT INC.,INTU,"$9,259.60"
HERSHEY FOODS CORPORATION,HSY,"$9,248.80"
MITTAL STEEL COMPANY NV,MT,"$9,245.60"
ECOLAB INC.,ECL,"$9,168.20"
CENTEX CORPORATION,CTX,"$9,120.00"
STORA ENSO OYJ,SEO,"$9,109.40"
"MICRON TECHNOLOGY, INC.",MU,"$9,084.00"
HUMANA INC.,HUM,"$9,078.70"
PARKER-HANNIFIN CORPORATION,PH,"$9,074.70"
COMERICA INCORPORATED,CMA,"$9,041.60"
"BANCO SANTIAGO, S.A.",SAN,"$9,041.40"
CLOROX COMPANY (THE),CLX,"$9,019.50"
TRIBUNE COMPANY,TRB,"$8,935.70"
AU OPTRONICS CORP,AUO,"$8,914.90"
EL PASO CORPORATION,EP,"$8,875.80"
"BOSTON PROPERTIES, INC.",BXP,"$8,805.00"
CINERGY CORPORATION,CIN,"$8,665.50"
EMPRESA NACIONAL DE ELECTRICIDAD S.A.,EOC,"$8,658.30"
SYNOVUS FINANCIAL CORPORATION,SNV,"$8,650.70"
ISHARES MSCI EMERGING INDEX FUND,EEM,"$8,618.10"
CHIRON CORPORATION,CHIR,"$8,599.10"
ROYAL CARIBBEAN CRUISES LTD.,RCL,"$8,586.30"
MIDCAP SPDR TRUST SERIES I,MDY,"$8,574.80"
IAC/INTERACTIVECORP,IACI,"$8,486.10"
MIRANT CORP,MIR,"$8,400.00"
"MEDIMMUNE, INC.",MEDI,"$8,395.50"
RYANAIR HOLDINGS PLC,RYAAY,"$8,393.00"
HANSON PLC.(HOLDING COMPANY),HAN,"$8,332.90"
"JABIL CIRCUIT, INC.",JBL,"$8,298.00"
ZIONS BANCORPORATION,ZION,"$8,297.40"
"EXPEDIA, INC.",EXPE,"$8,259.70"
IVAX CORPORATION,IVX,"$8,255.50"
"MBIA, INC.",MBI,"$8,252.90"
ISHARES RUSSELL 2000 INDEX FUND,IWM,"$8,251.00"
SERONO INTERNATIONAL S.A.,SRA,"$8,227.80"
FISHER SCIENTIFIC INTERNATIONAL INC.,FSH,"$8,200.10"
TD AMERITRADE HOLDING CORPORATION,AMTD,"$8,192.60"
"AMBAC FINANCIAL GROUP, INC.",ABK,"$8,114.10"
"FISERV, INC.",FISV,"$8,114.00"
NOBLE ENERGY INC.,NBL,"$8,096.40"
CNA FINANCIAL CORPORATION,CNA,"$8,093.60"
"ROCKWELL COLLINS, INC.",COL,"$8,083.50"
ULTRA PETROLEUM CORP.,UPL,"$8,060.60"
"H&R BLOCK, INC.",HRB,"$8,014.00"
"MAGNA INTERNATIONAL, INC.",MGA,"$8,005.60"
KIMCO REALTY CORPORATION,KIM,"$7,975.40"
CINCINNATI FINANCIAL CORPORATION,CINF,"$7,956.20"
"VARIAN MEDICAL SYSTEMS, INC.",VAR,"$7,937.80"
HUTCHISON TELECOMMUNICATIONS INTERNATIONAL LIMITED,HTX,"$7,936.70"
ENERSIS S A,ENI,"$7,914.60"
COMPANHIA SIDERURGICA NACIONAL S.A.,SID,"$7,890.00"
MICROCHIP TECHNOLOGY INCORPORATED,MCHP,"$7,883.90"
"CHICO'S FAS, INC.",CHS,"$7,883.30"
SHIRE PLC,SHPGY,"$7,863.20"
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",EXPD,"$7,841.60"
ENSCO INTERNATIONAL INCORPORATED,ESV,"$7,834.90"
LENNAR CORPORATION,LEN,"$7,827.50"
ASCO PLC ADS,AAA,"$7,827.30"
XCEL ENERGY INC.,XEL,"$7,824.10"
JEFFERSON-PILOT CORPORATION,JP,"$7,818.10"
LABORATORY CORPORATION OF AMERICA HOLDINGS,LH,"$7,795.80"
TELECOMUNICACOES DE SAO PAULO S.A.,TSP,"$7,789.90"
"SOVEREIGN BANCORP, INC.",SOV,"$7,786.00"
IMPERIAL CHEMICAL INDUSTRIES PLC,ICI,"$7,774.50"
NVIDIA CORPORATION,NVDA,"$7,696.10"
"KINDER MORGAN ENERGY PARTNERS, L.P.",KMP,"$7,686.90"
DIAMONDS TRUST SERIES I,DIA,"$7,644.00"
FLUOR CORPORATION,FLR,"$7,636.30"
CANADIAN PACIFIC RAILWAY LIMITED,CP,"$7,630.40"
TELECOM CORPORATION OF NEW ZEALAND LIMITED,NZT,"$7,614.40"
CHINA LIFE INSURANCE COMPANY LIMITED,LFC,"$7,614.20"
UNIVISION COMMUNICATIONS INC.,UVN,"$7,574.40"
"AMERICAN STANDARD COMPANIES, INC.",ASD,"$7,564.90"
SIRIUS SATELLITE RADIO INC.,SIRI,"$7,549.50"
DTE ENERGY COMPANY,DTE,"$7,504.30"
"AUTOZONE, INC.",AZO,"$7,500.00"
AMVESCAP PLC,AVZ,"$7,492.90"
"COOPER INDUSTRIES, LTD.",CBE,"$7,481.10"
"NII HOLDINGS, INC.",NIHD,"$7,471.00"
PUBLICIS GROUPE S.A.,PUB,"$7,470.40"
FRESENIUS MEDICAL CARE CORPORATION,FMS,"$7,424.20"
"HUDSON CITY BANCORP, INC.",HCBK,"$7,422.50"
GENUINE PARTS COMPANY,GPC,"$7,379.90"
"AFFILIATED COMPUTER SERVICES, INC.",ACS,"$7,367.10"
KB HOME,KBH,"$7,364.40"
HARMONY GOLD MINING CO. LTD.,HMY,"$7,343.20"
"AVALONBAY COMMUNITIES, INC.",AVB,"$7,328.00"
VULCAN MATERIALS COMPANY,VMC,"$7,319.80"
INTERNATIONAL POWER PLC,IPR,"$7,263.90"
SHERWIN-WILLIAMS COMPANY (THE),SHW,"$7,242.30"
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,CTSH,"$7,237.90"
"HARMAN INTERNATIONAL INDUSTRIES, INCORPORATED",HAR,"$7,234.80"
COCA COLA HELLENIC BOTTLING CO,CCH,"$7,220.80"
EASTMAN KODAK COMPANY,EK,"$7,209.30"
SOUTHWESTERN ENERGY COMPANY,SWN,"$7,207.10"
ISHARES DOW JONES SELECT DIVIDEND INDEX FUND,DVY,"$7,199.60"
HOSPIRA INC,HSP,"$7,198.20"
SODEXHO ALLIANCE SA,SDX,"$7,188.00"
CINTAS CORPORATION,CTAS,"$7,155.10"
"BARR PHARMACEUTICALS, INC.",BRL,"$7,056.00"
HOST MARRIOTT FINANCIAL TRUST,HMT,"$7,051.50"
INFINEON TECHNOLOGIES AG,IFX,"$7,049.50"
R.R. DONNELLEY & SONS COMPANY,RRD,"$7,025.30"
ALTERA CORPORATION,ALTR,"$6,999.20"
BROOKFIELD PROPERTIES CORPORATION,BPO,"$6,984.90"
"PEPSI BOTTLING GROUP, INC. (THE)",PBG,"$6,975.30"
QUESTAR CORPORATION,STR,"$6,948.60"
"C.H. ROBINSON WORLDWIDE, INC.",CHRW,"$6,918.60"
PIXAR,PIXR,"$6,870.20"
CPFL ENERGIA S.A.,CPL,"$6,852.50"
"WENDY'S INTERNATIONAL, INC.",WEN,"$6,852.40"
"FIDELITY NATIONAL FINANCIAL, INC.",FNF,"$6,849.10"
PIONEER NATURAL RESOURCES COMPANY,PXD,"$6,825.00"
NCR CORPORATION,NCR,"$6,820.70"
FREESCALE SEMICONDUCTOR INC,FSL/B,"$6,817.00"
"PLUM CREEK TIMBER COMPANY, INC.",PCL,"$6,798.90"
"DASSAULT SYSTEMES, S.A.",DASTY,"$6,792.20"
"ELAN CORPORATION, PLC",ELN,"$6,782.70"
USX CORPORATION,X,"$6,774.70"
BLACK & DECKER CORPORATION (THE),BDK,"$6,766.90"
CROWN CASTLE INTERNATIONAL CORPORATION,CCI,"$6,750.90"
CONSOL ENERGY INC.,CNX,"$6,745.10"
ALUMINA LTD,AWC,"$6,738.90"
GARMIN LTD.,GRMN,"$6,714.80"
NEWFIELD EXPLORATION COMPANY,NFX,"$6,667.10"
INTERCONTINENTAL HOTELS GROUP,IHG,"$6,664.30"
"MATTEL, INC.",MAT,"$6,663.00"
"C.R. BARD, INC.",BCR,"$6,650.70"
PRECISION CASTPARTS CORPORATION,PCP,"$6,633.40"
"SCIENTIFIC-ATLANTA, INC.",SFA,"$6,597.20"
TECHNIP,TKP,"$6,584.30"
BUNGE LIMITED,BG,"$6,577.70"
BRITISH AIRWAYS PLC,BAB,"$6,576.10"
TELUS CORPORATION,TU,"$6,575.00"
JOY GLOBAL INC.,JOYG,"$6,566.60"
ROYAL & SUNALLIANCE INSURANCE GROUP PLC,RSA,"$6,564.30"
"ETABLISSEMENTS DELHAIZE FRERES ET CIE LE LION"" S.A.""",DEG,"$6,536.00"
NEWELL RUBBERMAID INC.,NWL,"$6,512.80"
"PATTERSON-UTI ENERGY, INC.",PTEN,"$6,500.80"
AMDOCS LIMITED,DOX,"$6,483.20"
SAFECO CORPORATION,SAFC,"$6,454.80"
"GRANT PRIDECO, INC.",GRP,"$6,440.20"
"WYNN RESORTS, LIMITED",WYNN,"$6,427.20"
UST INC.,UST,"$6,369.40"
"W.W. GRAINGER, INC.",GWW,"$6,363.60"
SATYAM COMPUTER SERVICES LIMITED,SAY,"$6,338.10"
GERDAU S.A.,GGB,"$6,336.30"
LAM RESEARCH CORPORATION,LRCX,"$6,314.20"
W.R. BERKLEY CORPORATION,BER,"$6,295.20"
KEYSPAN CORPORATION,KSE,"$6,263.00"
PHILIPPINE LONG DISTANCE TELEPHONE COMPANY,PHI,"$6,255.80"
ENERPLUS RESOURCES FUND,ERF,"$6,239.00"
HARRIS CORPORATION,HRS,"$6,222.90"
ROBERT HALF INTERNATIONAL INC.,RHI,"$6,221.30"
HDFC BANK LIMITED,HDB,"$6,185.30"
V.F. CORPORATION,VFC,"$6,168.10"
"DARDEN RESTAURANTS, INC.",DRI,"$6,146.50"
AIR FRANCE ADS,AKH,"$6,144.60"
"SUNTECH POWER HOLDINGS CO., LTD.",STP,"$6,139.70"
E.W. SCRIPPS COMPANY (THE),SSP,"$6,135.50"
"AMERICA MOVIL, S.A. DE C.V.",AMOV,"$6,112.40"
"VERISIGN, INC.",VRSN,"$6,087.50"
"COMPASS BANCSHARES, INC.",CBSS,"$6,067.60"
UNUMPROVIDENT CORPORATION,UNM,"$6,058.70"
TATA MOTORS LTD,TTM,"$6,042.50"
SEPRACOR INC.,SEPR,"$6,037.10"
"ASSURANT, INC.",AIZ,"$6,010.80"
WASHINGTON POST COMPANY (THE),WPO,"$6,008.50"
"MEMC ELECTRONIC MATERIALS, INC.",WFR,"$6,001.60"
FLEXTRONICS INTERNATIONAL LTD.,FLEX,"$5,999.60"
MGIC INVESTMENT CORPORATION,MTG,"$5,989.20"
"EVEREST RE GROUP, LTD.",RE,"$5,979.30"
AVERY DENNISON CORPORATION,AVY,"$5,956.10"
"OMNICARE, INC.",OCR,"$5,955.90"
LYONDELL CHEMICAL COMPANY,LYO,"$5,931.70"
MOSAIC COMPANY (THE),MOS,"$5,930.10"
"AUTONATION, INC.",AN,"$5,848.70"
ECHOSTAR COMMUNICATIONS CORPORATION,DISH,"$5,839.20"
TORCHMARK CORPORATION,TMK,"$5,821.90"
ABERCROMBIE & FITCH COMPANY,ANF,"$5,818.00"
XM SATELLITE RADIO HOLDINGS INC.,XMSR,"$5,817.40"
"COMMERCE BANCORP, INC.",CBH,"$5,806.90"
"SANTOS, LTD.",STOSY,"$5,792.80"
FASTENAL COMPANY,FAST,"$5,762.70"
"MOHAWK INDUSTRIES, INC.",MHK,"$5,739.90"
"TELLABS, INC.",TLAB,"$5,735.70"
TELEWEST GLOBAL INC,TLWT,"$5,729.70"
"WHITE MOUNTAINS INSURANCE GROUP, LTD.",WTM,"$5,721.50"
"PRIDE INTERNATIONAL, INC.",PDE,"$5,717.90"
IMS HEALTH INCORPORATED,RX,"$5,699.70"
LEUCADIA NATIONAL CORPORATION,LUK,"$5,671.20"
"ALLEGHENY ENERGY, INC.",AYE,"$5,665.70"
HEALTH NET INC.,HNT,"$5,653.20"
FORMENTO ECONOMICO MEXICANO S.A. DE C.V.,FMX,"$5,643.50"
"LEXMARK INTERNATIONAL, INC.",LXK,"$5,636.50"
ISHARES RUSSELL 1000 VALUE INDEX FUND,IWD,"$5,619.20"
THOMSON MULTIMEDIA S.A.,TMS,"$5,616.50"
"ARCH COAL, INC.",ACI,"$5,597.70"
NORTHERN INDIANA PUBLIC SERVICE COMPANY,NI,"$5,596.90"
"CBOT HOLDINGS, INC.",BOT,"$5,592.30"
DAVITA INC.,DVA,"$5,568.10"
CABLEVISION SYSTEMS CORPORATION,CVC,"$5,521.40"
CORUS GROUP PLC,CGA,"$5,514.70"
"COMVERSE TECHNOLOGY, INC.",CMVT,"$5,513.60"
COOPER CAMERON CORPORATION,CAM,"$5,488.60"
IRON MOUNTAIN INCORPORATED,IRM,"$5,466.10"
WILLIS GROUP HOLDINGS LIMITED,WSH,"$5,463.40"
THERMO ELECTRON CORPORATION,TMO,"$5,458.00"
WHIRLPOOL CORPORATION,WHR,"$5,443.20"
"CITRIX SYSTEMS, INC.",CTXS,"$5,438.60"
"POPULAR, INC.",BPOP,"$5,431.40"
NTL INCORPORATED,NTLI,"$5,387.00"
TIFFANY & CO.,TIF,"$5,362.60"
DEVELOPERS DIVERSIFIED REALTY CORPORATION,DDR,"$5,362.50"
DOLLAR GENERAL CORPORATION,DG,"$5,351.00"
VANGUARD TOTAL STOCK MARKET VIPERS,VTI,"$5,344.60"
APPLERA CORPORATION,ABI,"$5,325.50"
HUNTINGTON BANCSHARES INCORPORATED,HBAN,"$5,294.20"
CHINA TELECOM CORP LTD,CHA,"$5,280.40"
"CONSTELLATION BRANDS, INC.",STZ,"$5,275.20"
TOLL BROTHERS INC.,TOL,"$5,272.80"
TEMPLE-INLAND INC.,TIN,"$5,263.70"
CHECK POINT SOFTWARE TECHNOLOGIES LTD.,CHKP,"$5,261.60"
"REPUBLIC SERVICES, INC.",RSG,"$5,250.50"
"NEXTEL PARTNERS, INC.",NXTP,"$5,206.20"
"RED HAT, INC.",RHAT,"$5,108.70"
DEAN FOODS COMPANY,DF,"$5,105.40"
ALLEGHENY TECHNOLOGIES INCORPORATED,ATI,"$5,091.70"
"REXAM, PLC",REXMY,"$5,083.20"
MACERICH COMPANY (THE),MAC,"$5,079.10"
"GETTY IMAGES, INC.",GYI,"$5,068.20"
"HEALTH MANAGEMENT ASSOCIATES, INC.",HMA,"$5,065.10"
"MONSTER WORLDWIDE, INC.",MNST,"$5,033.00"
SHAW COMMUNICATIONS INC.,SJR,"$5,024.00"
"CADENCE DESIGN SYSTEMS, INC.",CDNS,"$5,010.30"
TESORO PETROLEUM CORPORATION,TSO,"$5,000.40"
"EQUIFAX, INC.",EFX,"$4,976.50"
JDS UNIPHASE CORPORATION,JDSU,"$4,974.00"
AVAYA INC.,AV,"$4,964.00"
ALLIANCE CAPITAL MANAGEMENT HOLDING L.P.,AC,"$4,937.30"
OLD REPUBLIC INTERNATIONAL CORPORATION,ORI,"$4,924.40"
"LIBERTY GLOBAL, INC.",LBTYA,"$4,917.50"
"ROWAN COMPANIES, INC.",RDC,"$4,903.40"
DUKE REALTY CORPORATION,DRE,"$4,886.80"
"INTUITIVE SURGICAL, INC.",ISRG,"$4,869.40"
BANCO DE CHILE,BCH,"$4,862.00"
EMBRAER-EMPRESA BRASILEIRA DE AERONAUTICA,ERJ,"$4,859.90"
WISCONSIN ENERGY CORPORATION,WEC,"$4,855.90"
JACOBS ENGINEERING GROUP INC.,JEC,"$4,851.50"
WEIGHT WATCHERS INTERNATIONAL INC,WTW,"$4,847.70"
MEADWESTVACO CORPORATION,MWV,"$4,841.60"
GOODRICH CORPORATION (THE),GR,"$4,839.20"
ENGELHARD CORPORATION,EC,"$4,832.30"
MATAV,MTA,"$4,811.50"
DUN & BRADSTREET CORPORATION (THE),DNB,"$4,798.60"
"LIBERTY GLOBAL, INC.",LBTYK,"$4,798.40"
"BMC SOFTWARE, INC.",BMC,"$4,780.20"
ISHARES RUSSELL 1000 GROWTH INDEX FUND,IWF,"$4,778.80"
ST. JOE COMPANY (THE),JOE,"$4,778.20"
"SANYO ELECTRIC CO., LTD.",SANYY,"$4,774.50"
